# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01313.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01314.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01315.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01316.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01317.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01318.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01319.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01320.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01321.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01322.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01323.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01324.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01325.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01326.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01327.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01328.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01329.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01330.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01331.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01332.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01333.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01334.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01335.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01336.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01337.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01338.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01339.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01340.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01341.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01342.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01343.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01344.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01345.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01346.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01347.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01348.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01349.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01350.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01351.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01352.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01353.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01354.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01355.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01356.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01357.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01358.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01359.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01360.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01361.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01362.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01363.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01364.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01365.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01366.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01367.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01368.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01369.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01370.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01371.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01372.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01373.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01374.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01375.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01376.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01377.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01378.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01379.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01380.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01381.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01382.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01383.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01384.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01385.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01386.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01387.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01388.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01389.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01390.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01391.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01392.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01393.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01394.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01395.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01396.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01397.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01398.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01399.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01400.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01401.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01402.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01403.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01404.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01405.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01406.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01407.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01408.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01409.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01410.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01411.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01412.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01413.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01414.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01415.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01416.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01417.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01418.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01419.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01420.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01421.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01422.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01423.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01424.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01425.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01426.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01427.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01428.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01429.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01430.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01431.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01432.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01433.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01434.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01435.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01436.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01437.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01438.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01439.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01440.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01441.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01442.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01443.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01444.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01445.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01446.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01447.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01448.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01449.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01450.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01451.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01452.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01453.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01454.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01455.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01456.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01457.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01458.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01459.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01460.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01461.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01462.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01463.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01464.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01465.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01466.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01467.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01468.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01469.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01470.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01471.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01472.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01473.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01474.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01475.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01476.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01477.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01478.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01479.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01480.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01481.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01482.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01483.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01484.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01485.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01486.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01487.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01488.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01489.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01490.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01491.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01492.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01493.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01494.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01495.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01496.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01497.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01498.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01499.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01500.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01501.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01502.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01503.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01504.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01505.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01506.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01507.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01508.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01509.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01510.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01511.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01512.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01513.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01514.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01515.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01516.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01517.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01518.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01519.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01520.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01521.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01522.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01523.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01524.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01525.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01526.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01527.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01528.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01529.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01530.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01531.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01532.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01533.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01534.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01535.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01536.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01537.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01538.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01539.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01540.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01541.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01542.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01543.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01544.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01545.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01546.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01547.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01548.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01549.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01550.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01551.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01552.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01553.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01554.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01555.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01556.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01557.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01558.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01559.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01560.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01561.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01562.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01563.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01564.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01565.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01566.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01567.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01568.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01569.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01570.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01571.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01572.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01573.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01574.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01575.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01576.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01577.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01578.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01579.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01580.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01581.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01582.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01583.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01584.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01585.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01586.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01587.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01588.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01589.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01590.wav | 10.00s | 16000Hz | 1ch
